DATE,DATA
2005/2/17,31.47
2005/2/18,31.46
2005/2/21,31.46
2005/2/22,31.115
2005/2/23,31.195
2005/2/24,31.215
2005/2/25,31.165
2005/2/28,31.06
2005/3/1,30.945
2005/3/2,30.74
2005/3/3,30.847
2005/3/4,30.81
2005/3/7,30.873
2005/3/8,30.865
2005/3/9,30.806
2005/3/10,30.65
2005/3/11,30.68
2005/3/14,30.821
2005/3/15,30.99
2005/3/16,30.98
2005/3/17,31.04
2005/3/18,31.01
2005/3/21,31.28
2005/3/22,31.29
2005/3/23,31.38
2005/3/24,31.42
2005/3/25,31.45
2005/3/28,31.63
2005/3/29,31.73
2005/3/30,31.73
2005/3/31,31.46
2005/4/1,31.34
2005/4/4,31.54
2005/4/5,31.54
2005/4/6,31.53
2005/4/7,31.51
2005/4/8,31.57
2005/4/11,31.57
2005/4/12,31.62
2005/4/13,31.42
2005/4/14,31.7
2005/4/15,31.56
2005/4/18,31.62
2005/4/19,31.5
2005/4/20,31.46
2005/4/21,31.51
2005/4/22,31.49
2005/4/25,31.32
2005/4/26,31.34
2005/4/27,31.39
2005/4/28,31.32
2005/4/29,31.23
2005/5/2,31.33
2005/5/3,31.26
2005/5/4,31
2005/5/5,31.05
2005/5/6,31.15
2005/5/9,31.24
2005/5/10,31.2
2005/5/11,30.98
2005/5/12,31.3
2005/5/13,31.27
2005/5/16,31.37
2005/5/17,31.39
2005/5/18,31.34
2005/5/19,31.34
2005/5/20,31.47
2005/5/23,31.38
2005/5/24,31.3
2005/5/25,31.37
2005/5/26,31.41
2005/5/27,31.29
2005/5/30,31.29
2005/5/31,31.13
2005/6/1,31.3
2005/6/2,31.3
2005/6/3,31.27
2005/6/6,31.15
2005/6/7,31.22
2005/6/8,31.27
2005/6/9,31.29
2005/6/10,31.33
2005/6/13,31.48
2005/6/14,31.43
2005/6/15,31.37
2005/6/16,31.4
2005/6/17,31.22
2005/6/20,31.37
2005/6/21,31.3
2005/6/22,31.36
2005/6/23,31.35
2005/6/24,31.31
2005/6/27,31.32
2005/6/28,31.33
2005/6/29,31.63
2005/6/30,31.64
2005/7/1,31.64
2005/7/4,31.64
2005/7/5,31.95
2005/7/6,31.88
2005/7/7,32.01
2005/7/8,32.07
2005/7/11,31.93
2005/7/12,31.82
2005/7/13,31.88
2005/7/14,31.93
2005/7/15,31.95
2005/7/18,31.87
2005/7/19,32
2005/7/20,31.89
2005/7/21,31.94
2005/7/22,31.61
2005/7/25,31.72
2005/7/26,31.94
2005/7/27,31.91
2005/7/28,31.85
2005/7/29,31.92
2005/8/1,31.9
2005/8/2,31.82
2005/8/3,31.84
2005/8/4,31.85
2005/8/5,31.77
2005/8/8,31.81
2005/8/9,31.96
2005/8/10,31.88
2005/8/11,31.9
2005/8/12,31.88
2005/8/15,31.95
2005/8/16,31.98
2005/8/17,32.05
2005/8/18,32.19
2005/8/19,32.15
2005/8/22,32.1
2005/8/23,32.16
2005/8/24,32.23
2005/8/25,32.25
2005/8/26,32.2
2005/8/29,32.44
2005/8/30,32.72
2005/8/31,32.71
2005/9/1,32.71
2005/9/2,32.52
2005/9/5,32.52
2005/9/6,32.54
2005/9/7,32.6
2005/9/8,32.74
2005/9/9,32.7
2005/9/12,32.68
2005/9/13,32.74
2005/9/14,32.77
2005/9/15,32.83
2005/9/16,32.93
2005/9/19,33.1
2005/9/20,33.04
2005/9/21,33.07
2005/9/22,33.14
2005/9/23,33.17
2005/9/26,33.27
2005/9/27,33.24
2005/9/28,33.24
2005/9/29,33.21
2005/9/30,33.18
2005/10/3,33.19
2005/10/4,33.29
2005/10/5,33.19
2005/10/6,33.21
2005/10/7,33.19
2005/10/10,33.19
2005/10/11,33.22
2005/10/12,33.33
2005/10/13,33.43
2005/10/14,33.41
2005/10/17,33.45
2005/10/18,33.54
2005/10/19,33.64
2005/10/20,33.68
2005/10/21,33.63
2005/10/24,33.77
2005/10/25,33.74
2005/10/26,33.66
2005/10/27,33.63
2005/10/28,33.6
2005/10/31,33.55
2005/11/1,33.58
2005/11/2,33.58
2005/11/3,33.58
2005/11/4,33.61
2005/11/7,33.68
2005/11/8,33.71
2005/11/9,33.64
2005/11/10,33.56
2005/11/11,33.56
2005/11/14,33.39
2005/11/15,33.51
2005/11/16,33.62
2005/11/17,33.63
2005/11/18,33.63
2005/11/21,33.61
2005/11/22,33.62
2005/11/23,33.48
2005/11/24,33.48
2005/11/25,33.55
2005/11/28,33.6
2005/11/29,33.51
2005/11/30,33.51
2005/12/1,33.56
2005/12/2,33.53
2005/12/5,33.49
2005/12/6,33.46
2005/12/7,33.48
2005/12/8,33.5
2005/12/9,33.5
2005/12/12,33.55
2005/12/13,33.45
2005/12/14,33.318
2005/12/15,33.18
2005/12/16,33.12
2005/12/19,33.18
2005/12/20,33.25
2005/12/21,33.25
2005/12/22,33.21
2005/12/23,33.13
2005/12/26,33.13
2005/12/27,33.09
2005/12/28,33.06
2005/12/29,32.9
2005/12/30,32.8
2006/1/2,32.8
2006/1/3,32.59
2006/1/4,32.29
2006/1/5,31.96
2006/1/6,32.15
2006/1/9,31.9
2006/1/10,31.98
2006/1/11,32.07
2006/1/12,31.83
2006/1/13,31.94
2006/1/16,31.94
2006/1/17,31.95
2006/1/18,32.12
2006/1/19,32.13
2006/1/20,32.1
2006/1/23,31.94
2006/1/24,31.94
2006/1/25,31.97
2006/1/26,31.96
2006/1/27,31.94
2006/1/30,31.97
2006/1/31,31.97
2006/2/1,31.97
2006/2/2,31.98
2006/2/3,32.08
2006/2/6,32.08
2006/2/7,32.22
2006/2/8,32.34
2006/2/9,32.41
2006/2/10,32.26
2006/2/13,32.37
2006/2/14,32.29
2006/2/15,32.35
2006/2/16,32.4
2006/2/17,32.38
2006/2/20,32.38
2006/2/21,32.44
2006/2/22,32.65
2006/2/23,32.51
2006/2/24,32.48
2006/2/27,32.45
2006/2/28,32.4
2006/3/1,32.28
2006/3/2,32.3
2006/3/3,32.35
2006/3/6,32.43
2006/3/7,32.51
2006/3/8,32.52
2006/3/9,32.48
2006/3/10,32.47
2006/3/13,32.5
2006/3/14,32.38
2006/3/15,32.35
2006/3/16,32.44
2006/3/17,32.38
2006/3/20,32.38
2006/3/21,32.46
2006/3/22,32.51
2006/3/23,32.57
2006/3/24,32.62
2006/3/27,32.56
2006/3/28,32.6
2006/3/29,32.55
2006/3/30,32.49
2006/3/31,32.42
2006/4/3,32.54
2006/4/4,32.42
2006/4/5,32.43
2006/4/6,32.28
2006/4/7,32.28
2006/4/10,32.36
2006/4/11,32.4
2006/4/12,32.52
2006/4/13,32.45
2006/4/14,32.48
2006/4/17,32.42
2006/4/18,32.44
2006/4/19,32.36
2006/4/20,32.3
2006/4/21,32.3
2006/4/24,31.98
2006/4/25,31.94
2006/4/26,32.05
2006/4/27,31.91
2006/4/28,31.9
2006/5/1,31.9
2006/5/2,31.72
2006/5/3,31.57
2006/5/4,31.63
2006/5/5,31.6
2006/5/8,31.32
2006/5/9,31.49
2006/5/10,31.28
2006/5/11,31.45
2006/5/12,31.35
2006/5/15,31.59
2006/5/16,31.75
2006/5/17,31.53
2006/5/18,31.84
2006/5/19,31.89
2006/5/22,32.13
2006/5/23,31.98
2006/5/24,32
2006/5/25,32.09
2006/5/26,32.02
2006/5/29,32.02
2006/5/30,32.09
2006/5/31,31.99
2006/6/1,32.05
2006/6/2,32.04
2006/6/5,32.03
2006/6/6,32.02
2006/6/7,32.21
2006/6/8,32.46
2006/6/9,32.4
2006/6/12,32.54
2006/6/13,32.62
2006/6/14,32.53
2006/6/15,32.53
2006/6/16,32.42
2006/6/19,32.54
2006/6/20,32.56
2006/6/21,32.59
2006/6/22,32.6
2006/6/23,32.7
2006/6/26,32.67
2006/6/27,32.65
2006/6/28,32.62
2006/6/29,32.56
2006/6/30,32.33
2006/7/3,32.24
2006/7/4,32.24
2006/7/5,32.32
2006/7/6,32.39
2006/7/7,32.34
2006/7/10,32.31
2006/7/11,32.45
2006/7/12,32.46
2006/7/13,32.54
2006/7/14,32.63
2006/7/17,32.85
2006/7/18,32.85
2006/7/19,32.87
2006/7/20,32.71
2006/7/21,32.69
2006/7/24,32.85
2006/7/25,32.78
2006/7/26,32.84
2006/7/27,32.74
2006/7/28,32.74
2006/7/31,32.74
2006/8/1,32.82
2006/8/2,32.86
2006/8/3,32.86
2006/8/4,32.87
2006/8/7,32.81
2006/8/8,32.81
2006/8/9,32.77
2006/8/10,32.54
2006/8/11,32.61
2006/8/14,32.71
2006/8/15,32.7
2006/8/16,32.7
2006/8/17,32.59
2006/8/18,32.62
2006/8/21,32.65
2006/8/22,32.72
2006/8/23,32.74
2006/8/24,32.81
2006/8/25,32.85
2006/8/28,32.91
2006/8/29,32.82
2006/8/30,32.87
2006/8/31,32.86
2006/9/1,32.85
2006/9/4,32.85
2006/9/5,32.71
2006/9/6,32.8
2006/9/7,32.79
2006/9/8,32.89
2006/9/11,32.92
2006/9/12,32.91
2006/9/13,32.88
2006/9/14,32.91
2006/9/15,32.93
2006/9/18,32.91
2006/9/19,32.89
2006/9/20,32.9
2006/9/21,32.92
2006/9/22,32.93
2006/9/25,32.94
2006/9/26,32.94
2006/9/27,32.96
2006/9/28,32.99
2006/9/29,33.1
2006/10/2,33.13
2006/10/3,33.05
2006/10/4,33.12
2006/10/5,33.09
2006/10/6,33.09
2006/10/9,33.09
2006/10/10,33.09
2006/10/11,33.29
2006/10/12,33.23
2006/10/13,33.12
2006/10/16,33.23
2006/10/17,33.15
2006/10/18,33.18
2006/10/19,33.19
2006/10/20,33.2
2006/10/23,33.27
2006/10/24,33.31
2006/10/25,33.31
2006/10/26,33.26
2006/10/27,33.28
2006/10/30,33.22
2006/10/31,33.26
2006/11/1,33.16
2006/11/2,33.02
2006/11/3,32.91
2006/11/6,32.95
2006/11/7,32.78
2006/11/8,32.85
2006/11/9,32.89
2006/11/10,32.77
2006/11/13,32.77
2006/11/14,32.77
2006/11/15,32.81
2006/11/16,32.82
2006/11/17,32.92
2006/11/20,32.92
2006/11/21,32.84
2006/11/22,32.81
2006/11/23,32.81
2006/11/24,32.77
2006/11/27,32.7
2006/11/28,32.67
2006/11/29,32.49
2006/11/30,32.35
2006/12/1,32.34
2006/12/4,32.39
2006/12/5,32.29
2006/12/6,32.29
2006/12/7,32.27
2006/12/8,32.39
2006/12/11,32.49
2006/12/12,32.48
2006/12/13,32.56
2006/12/14,32.53
2006/12/15,32.58
2006/12/18,32.6
2006/12/19,32.74
2006/12/20,32.61
2006/12/21,32.55
2006/12/22,32.55
2006/12/25,32.55
2006/12/26,32.65
2006/12/27,32.68
2006/12/28,32.65
2006/12/29,32.59
2007/1/1,32.59
2007/1/2,32.38
2007/1/3,32.4
2007/1/4,32.53
2007/1/5,32.61
2007/1/8,32.67
2007/1/9,32.69
2007/1/10,32.75
2007/1/11,32.83
2007/1/12,32.74
2007/1/15,32.74
2007/1/16,32.77
2007/1/17,32.78
2007/1/18,32.79
2007/1/19,32.81
2007/1/22,32.95
2007/1/23,32.95
2007/1/24,32.82
2007/1/25,32.85
2007/1/26,32.93
2007/1/29,32.99
2007/1/30,32.97
2007/1/31,32.95
2007/2/1,32.86
2007/2/2,32.91
2007/2/5,32.92
2007/2/6,32.92
2007/2/7,33.01
2007/2/8,33.03
2007/2/9,32.96
2007/2/12,33.02
2007/2/13,33.08
2007/2/14,32.98
2007/2/15,32.9
2007/2/16,32.94
2007/2/19,32.94
2007/2/20,32.98
2007/2/21,32.98
2007/2/22,32.98
2007/2/23,33.07
2007/2/26,32.96
2007/2/27,32.92
2007/2/28,32.98
2007/3/1,32.88
2007/3/2,32.84
2007/3/5,32.92
2007/3/6,32.96
2007/3/7,32.92
2007/3/8,32.97
2007/3/9,32.96
2007/3/12,32.98
2007/3/13,32.96
2007/3/14,33.03
2007/3/15,33.04
2007/3/16,33.1
2007/3/19,33.11
2007/3/20,33.13
2007/3/21,33.11
2007/3/22,32.99
2007/3/23,33.04
2007/3/26,33.06
2007/3/27,33.06
2007/3/28,33.06
2007/3/29,33.08
2007/3/30,33.01
2007/4/2,33.06
2007/4/3,33.12
2007/4/4,33.05
2007/4/5,33.06
2007/4/6,33.14
2007/4/9,33.06
2007/4/10,33.11
2007/4/11,33.12
2007/4/12,33.1
2007/4/13,33.13
2007/4/16,33.15
2007/4/17,33.13
2007/4/18,33.16
2007/4/19,33.11
2007/4/20,33.15
2007/4/23,33.17
2007/4/24,33.17
2007/4/25,33.18
2007/4/26,33.28
2007/4/27,33.27
2007/4/30,33.33
2007/5/1,33.35
2007/5/2,33.34
2007/5/3,33.3
2007/5/4,33.27
2007/5/7,33.21
2007/5/8,33.26
2007/5/9,33.28
2007/5/10,33.33
2007/5/11,33.28
2007/5/14,33.32
2007/5/15,33.33
2007/5/16,33.34
2007/5/17,33.37
2007/5/18,33.35
2007/5/21,33.38
2007/5/22,33.39
2007/5/23,33.41
2007/5/24,33.29
2007/5/25,33.23
2007/5/28,33.23
2007/5/29,33.02
2007/5/30,32.97
2007/5/31,33.09
2007/6/1,33
2007/6/4,33
2007/6/5,32.99
2007/6/6,33.01
2007/6/7,33.03
2007/6/8,32.98
2007/6/11,33.02
2007/6/12,33.02
2007/6/13,33.05
2007/6/14,33.17
2007/6/15,33.18
2007/6/18,33.17
2007/6/19,33.15
2007/6/20,33.05
2007/6/21,32.93
2007/6/22,32.75
2007/6/25,32.74
2007/6/26,32.77
2007/6/27,32.8
2007/6/28,32.82
2007/6/29,32.83
2007/7/2,32.77
2007/7/3,32.79
2007/7/4,32.79
2007/7/5,32.79
2007/7/6,32.84
2007/7/9,32.79
2007/7/10,32.78
2007/7/11,32.78
2007/7/12,32.79
2007/7/13,32.8
2007/7/16,32.84
2007/7/17,32.83
2007/7/18,32.83
2007/7/19,32.82
2007/7/20,32.79
2007/7/23,32.78
2007/7/24,32.79
2007/7/25,32.8
2007/7/26,32.83
2007/7/27,32.88
2007/7/30,32.8
2007/7/31,32.88
2007/8/1,32.9
2007/8/2,32.86
2007/8/3,32.91
2007/8/6,32.9
2007/8/7,32.91
2007/8/8,32.94
2007/8/9,32.92
2007/8/10,32.94
2007/8/13,32.95
2007/8/14,32.99
2007/8/15,33.01
2007/8/16,33.08
2007/8/17,32.84
2007/8/20,32.89
2007/8/21,33.04
2007/8/22,32.99
2007/8/23,32.97
2007/8/24,32.98
2007/8/27,32.99
2007/8/28,33.02
2007/8/29,33.01
2007/8/30,33.06
2007/8/31,33.02
2007/9/3,33.02
2007/9/4,33.03
2007/9/5,33.05
2007/9/6,33.05
2007/9/7,33.04
2007/9/10,33.06
2007/9/11,33.08
2007/9/12,33.06
2007/9/13,33.08
2007/9/14,33.08
2007/9/17,33.08
2007/9/18,33.1
2007/9/19,33.08
2007/9/20,33.06
2007/9/21,32.95
2007/9/24,32.92
2007/9/25,32.95
2007/9/26,32.93
2007/9/27,32.92
2007/9/28,32.67
2007/10/1,32.56
2007/10/2,32.58
2007/10/3,32.57
2007/10/4,32.58
2007/10/5,32.6
2007/10/8,32.6
2007/10/9,32.59
2007/10/10,32.59
2007/10/11,32.57
2007/10/12,32.58
2007/10/15,32.6
2007/10/16,32.6
2007/10/17,32.61
2007/10/18,32.6
2007/10/19,32.57
2007/10/22,32.57
2007/10/23,32.58
2007/10/24,32.57
2007/10/25,32.48
2007/10/26,32.46
2007/10/29,32.39
2007/10/30,32.4
2007/10/31,32.39
2007/11/1,32.38
2007/11/2,32.39
2007/11/5,32.4
2007/11/6,32.38
2007/11/7,32.34
2007/11/8,32.3
2007/11/9,32.27
2007/11/12,32.27
2007/11/13,32.29
2007/11/14,32.28
2007/11/15,32.29
2007/11/16,32.34
2007/11/19,32.35
2007/11/20,32.35
2007/11/21,32.34
2007/11/22,32.34
2007/11/23,32.32
2007/11/26,32.32
2007/11/27,32.32
2007/11/28,32.33
2007/11/29,32.3
2007/11/30,32.26
2007/12/3,32.3
2007/12/4,32.31
2007/12/5,32.3
2007/12/6,32.31
2007/12/7,32.3
2007/12/10,32.32
2007/12/11,32.34
2007/12/12,32.35
2007/12/13,32.36
2007/12/14,32.36
2007/12/17,32.48
2007/12/18,32.52
2007/12/19,32.51
2007/12/20,32.5
2007/12/21,32.49
2007/12/24,32.49
2007/12/25,32.49
2007/12/26,32.53
2007/12/27,32.53
2007/12/28,32.5
2007/12/31,32.43
2008/1/1,32.43
2008/1/2,32.44
2008/1/3,32.43
2008/1/4,32.42
2008/1/7,32.49
2008/1/8,32.46
2008/1/9,32.47
2008/1/10,32.49
2008/1/11,32.47
2008/1/14,32.33
2008/1/15,32.23
2008/1/16,32.27
2008/1/17,32.28
2008/1/18,32.31
2008/1/21,32.31
2008/1/22,32.44
2008/1/23,32.41
2008/1/24,32.34
2008/1/25,32.29
2008/1/28,32.32
2008/1/29,32.29
2008/1/30,32.2
2008/1/31,32.15
2008/2/1,32.03
2008/2/4,32.03
2008/2/5,32
2008/2/6,32
2008/2/7,32
2008/2/8,32
2008/2/11,32
2008/2/12,31.87
2008/2/13,31.63
2008/2/14,31.69
2008/2/15,31.73
2008/2/18,31.73
2008/2/19,31.66
2008/2/20,31.63
2008/2/21,31.52
2008/2/22,31.31
2008/2/25,31.25
2008/2/26,31.18
2008/2/27,30.9
2008/2/28,30.9
2008/2/29,30.92
2008/3/3,31.09
2008/3/4,30.91
2008/3/5,30.83
2008/3/6,30.7
2008/3/7,30.71
2008/3/10,30.63
2008/3/11,30.58
2008/3/12,30.68
2008/3/13,30.66
2008/3/14,30.74
2008/3/17,30.85
2008/3/18,30.72
2008/3/19,30.71
2008/3/20,30.66
2008/3/21,30.5
2008/3/24,30.19
2008/3/25,30.08
2008/3/26,29.99
2008/3/27,30.14
2008/3/28,30.38
2008/3/31,30.37
2008/4/1,30.3
2008/4/2,30.37
2008/4/3,30.41
2008/4/4,30.41
2008/4/7,30.41
2008/4/8,30.52
2008/4/9,30.45
2008/4/10,30.3
2008/4/11,30.29
2008/4/14,30.31
2008/4/15,30.25
2008/4/16,30.24
2008/4/17,30.29
2008/4/18,30.41
2008/4/21,30.27
2008/4/22,30.26
2008/4/23,30.29
2008/4/24,30.35
2008/4/25,30.34
2008/4/28,30.42
2008/4/29,30.46
2008/4/30,30.47
2008/5/1,30.51
2008/5/2,30.49
2008/5/5,30.46
2008/5/6,30.44
2008/5/7,30.64
2008/5/8,30.85
2008/5/9,30.74
2008/5/12,30.79
2008/5/13,30.86
2008/5/14,30.99
2008/5/15,30.91
2008/5/16,30.6
2008/5/19,30.47
2008/5/20,30.54
2008/5/21,30.4
2008/5/22,30.36
2008/5/23,30.49
2008/5/26,30.49
2008/5/27,30.53
2008/5/28,30.49
2008/5/29,30.44
2008/5/30,30.37
2008/6/2,30.15
2008/6/3,30.37
2008/6/4,30.35
2008/6/5,30.38
2008/6/6,30.41
2008/6/9,30.32
2008/6/10,30.44
2008/6/11,30.34
2008/6/12,30.39
2008/6/13,30.44
2008/6/16,30.38
2008/6/17,30.33
2008/6/18,30.38
2008/6/19,30.39
2008/6/20,30.42
2008/6/23,30.44
2008/6/24,30.4
2008/6/25,30.33
2008/6/26,30.39
2008/6/27,30.37
2008/6/30,30.36
2008/7/1,30.37
2008/7/2,30.38
2008/7/3,30.43
2008/7/4,30.43
2008/7/7,30.38
2008/7/8,30.38
2008/7/9,30.4
2008/7/10,30.43
2008/7/11,30.38
2008/7/14,30.4
2008/7/15,30.38
2008/7/16,30.35
2008/7/17,30.35
2008/7/18,30.32
2008/7/21,30.34
2008/7/22,30.34
2008/7/23,30.39
2008/7/24,30.43
2008/7/25,30.45
2008/7/28,30.4
2008/7/29,30.48
2008/7/30,30.61
2008/7/31,30.72
2008/8/1,30.75
2008/8/4,30.7
2008/8/5,30.74
2008/8/6,30.74
2008/8/7,31.04
2008/8/8,31.25
2008/8/11,31.12
2008/8/12,31.13
2008/8/13,31.22
2008/8/14,31.25
2008/8/15,31.36
2008/8/18,31.31
2008/8/19,31.43
2008/8/20,31.4
2008/8/21,31.26
2008/8/22,31.36
2008/8/25,31.42
2008/8/26,31.54
2008/8/27,31.52
2008/8/28,31.54
2008/8/29,31.55
2008/9/1,31.55
2008/9/2,31.83
2008/9/3,31.79
2008/9/4,31.84
2008/9/5,31.86
2008/9/8,31.77
2008/9/9,31.86
2008/9/10,31.94
2008/9/11,32.12
2008/9/12,31.93
2008/9/15,32.07
2008/9/16,32.08
2008/9/17,32.09
2008/9/18,32.22
2008/9/19,32.16
2008/9/22,32.02
2008/9/23,31.91
2008/9/24,31.91
2008/9/25,32.04
2008/9/26,32.12
2008/9/29,32.05
2008/9/30,32.23
2008/10/1,32.14
2008/10/2,32.14
2008/10/3,32.15
2008/10/6,32.34
2008/10/7,32.37
2008/10/8,32.45
2008/10/9,32.44
2008/10/10,32.44
2008/10/13,32.44
2008/10/14,32.4
2008/10/15,32.38
2008/10/16,32.55
2008/10/17,32.57
2008/10/20,32.58
2008/10/21,32.8
2008/10/22,32.98
2008/10/23,33.43
2008/10/24,33.425
2008/10/27,33.5
2008/10/28,33.45
2008/10/29,33.2
2008/10/30,32.75
2008/10/31,32.97
2008/11/3,32.86
2008/11/4,32.86
2008/11/5,32.82
2008/11/6,32.8
2008/11/7,32.81
2008/11/10,32.77
2008/11/11,32.77
2008/11/12,32.95
2008/11/13,33.18
2008/11/14,33.05
2008/11/17,33.16
2008/11/18,33.23
2008/11/19,33.26
2008/11/20,33.42
2008/11/21,33.4
2008/11/24,33.4
2008/11/25,33.34
2008/11/26,33.25
2008/11/27,33.25
2008/11/28,33.29
2008/12/1,33.33
2008/12/2,33.41
2008/12/3,33.52
2008/12/4,33.52
2008/12/5,33.55
2008/12/8,33.47
2008/12/9,33.48
2008/12/10,33.45
2008/12/11,33.26
2008/12/12,33.26
2008/12/15,33.19
2008/12/16,33.02
2008/12/17,33.58
2008/12/18,32.45
2008/12/19,32.45
2008/12/22,32.94
2008/12/23,33.01
2008/12/24,33.03
2008/12/25,33.03
2008/12/26,32.99
2008/12/29,32.99
2008/12/30,32.76
2008/12/31,32.76
2009/1/1,32.76
2009/1/2,32.82
2009/1/5,33
2009/1/6,33.1
2009/1/7,33.03
2009/1/8,33.1
2009/1/9,33.14
2009/1/12,33.25
2009/1/13,33.23
2009/1/14,33.2
2009/1/15,33.36
2009/1/16,33.34
2009/1/19,33.34
2009/1/20,33.63
2009/1/21,33.58
2009/1/22,33.53
2009/1/23,33.68
2009/1/26,33.68
2009/1/27,33.68
2009/1/28,33.68
2009/1/29,33.66
2009/1/30,33.7
2009/2/2,33.7
2009/2/3,33.72
2009/2/4,33.66
2009/2/5,33.66
2009/2/6,33.61
2009/2/9,33.71
2009/2/10,33.95
2009/2/11,33.97
2009/2/12,34.02
2009/2/13,34.03
2009/2/16,34.03
2009/2/17,34.58
2009/2/18,34.63
2009/2/19,34.58
2009/2/20,34.8
2009/2/23,34.61
2009/2/24,34.73
2009/2/25,34.74
2009/2/26,34.84
2009/2/27,35
2009/3/2,35.21
2009/3/3,35.08
2009/3/4,35.05
2009/3/5,34.93
2009/3/6,34.66
2009/3/9,34.81
2009/3/10,34.58
2009/3/11,34.46
2009/3/12,34.48
2009/3/13,34.49
2009/3/16,34.4
2009/3/17,34.21
2009/3/18,34.18
2009/3/19,33.9
2009/3/20,33.75
2009/3/23,33.77
2009/3/24,33.77
2009/3/25,33.82
2009/3/26,33.75
2009/3/27,33.76
2009/3/30,33.76
2009/3/31,33.87
2009/4/1,33.82
2009/4/2,33.05
2009/4/3,33.16
2009/4/6,33.1
2009/4/7,33.6
2009/4/8,33.88
2009/4/9,33.74
2009/4/10,33.78
2009/4/13,33.68
2009/4/14,33.61
2009/4/15,33.78
2009/4/16,33.8
2009/4/17,32.99
2009/4/20,33.82
2009/4/21,33.85
2009/4/22,33.85
2009/4/23,33.81
2009/4/24,33.69
2009/4/27,33.72
2009/4/28,33.79
2009/4/29,33.64
2009/4/30,33.06
2009/5/1,33.14
2009/5/4,32.99
2009/5/5,33.02
2009/5/6,33.14
2009/5/7,33.11
2009/5/8,33.01
2009/5/11,32.93
2009/5/12,32.83
2009/5/13,32.91
2009/5/14,32.95
2009/5/15,32.92
2009/5/18,32.98
2009/5/19,32.85
2009/5/20,32.8
2009/5/21,32.71
2009/5/22,32.55
2009/5/25,32.55
2009/5/26,32.63
2009/5/27,32.72
2009/5/28,32.63
2009/5/29,32.57
2009/6/1,32.36
2009/6/2,32.37
2009/6/3,32.49
2009/6/4,32.58
2009/6/5,32.64
2009/6/8,32.87
2009/6/9,32.74
2009/6/10,32.68
2009/6/11,32.72
2009/6/12,32.79
2009/6/15,32.94
2009/6/16,32.87
2009/6/17,32.96
2009/6/18,32.88
2009/6/19,32.86
2009/6/22,32.89
2009/6/23,32.88
2009/6/24,32.85
2009/6/25,32.95
2009/6/26,32.95
2009/6/29,32.9
2009/6/30,32.77
2009/7/1,32.69
2009/7/2,32.9
2009/7/3,32.87
2009/7/6,32.98
2009/7/7,32.96
2009/7/8,33.01
2009/7/9,32.95
2009/7/10,33.04
2009/7/13,33.13
2009/7/14,33.078
2009/7/15,32.87
2009/7/16,32.87
2009/7/17,32.86
2009/7/20,32.75
2009/7/21,32.75
2009/7/22,32.82
2009/7/23,32.74
2009/7/24,32.81
2009/7/27,32.85
2009/7/28,32.725
2009/7/29,32.86
2009/7/30,32.8
2009/7/31,32.8
2009/8/3,32.8
2009/8/4,32.65
2009/8/5,32.71
2009/8/6,32.73
2009/8/7,32.75
2009/8/10,32.78
2009/8/11,32.91
2009/8/12,32.83
2009/8/13,32.876
2009/8/14,32.9
2009/8/17,32.98
2009/8/18,32.953
2009/8/19,33.02
2009/8/20,32.89
2009/8/21,32.84
2009/8/24,32.79
2009/8/25,32.916
2009/8/26,32.97
2009/8/27,32.9
2009/8/28,32.88
2009/8/31,32.91
2009/9/1,32.9
2009/9/2,32.86
2009/9/3,32.85
2009/9/4,32.89
2009/9/7,32.89
2009/9/8,32.65
2009/9/9,32.66
2009/9/10,32.68
2009/9/11,32.54
2009/9/14,32.61
2009/9/15,32.57
2009/9/16,32.43
2009/9/17,32.4
2009/9/18,32.4
2009/9/21,32.39
2009/9/22,32.32
2009/9/23,32.36
2009/9/24,32.39
2009/9/25,32.41
2009/9/28,32.4
2009/9/29,32.46
2009/9/30,32.03
2009/10/1,32.14
2009/10/2,32.28
2009/10/5,32.15
2009/10/6,32.1
2009/10/7,32.04
2009/10/8,32.08
2009/10/9,32.26
2009/10/12,32.26
2009/10/13,32.26
2009/10/14,32.22
2009/10/15,32.23
2009/10/16,32.25
2009/10/19,32.31
2009/10/20,32.27
2009/10/21,32.35
2009/10/22,32.4
2009/10/23,32.39
2009/10/26,32.39
2009/10/27,32.46
2009/10/28,32.44
2009/10/29,32.48
2009/10/30,32.61
2009/11/2,32.5
2009/11/3,32.58
2009/11/4,32.51
2009/11/5,32.47
2009/11/6,32.51
2009/11/9,32.3
2009/11/10,32.36
2009/11/11,32.36
2009/11/12,32.34
2009/11/13,32.18
2009/11/16,32.17
2009/11/17,32.13
2009/11/18,32.12
2009/11/19,32.37
2009/11/20,32.38
2009/11/23,32.22
2009/11/24,32.24
2009/11/25,32.25
2009/11/26,32.25
2009/11/27,32.23
2009/11/30,32.2
2009/12/1,32.13
2009/12/2,32.12
2009/12/3,32.1
2009/12/4,32.16
2009/12/7,32.3
2009/12/8,32.22
2009/12/9,32.25
2009/12/10,32.29
2009/12/11,32.17
2009/12/14,32.28
2009/12/15,32.31
2009/12/16,32.31
2009/12/17,32.32
2009/12/18,32.38
2009/12/21,32.35
2009/12/22,32.35
2009/12/23,32.36
2009/12/24,32.29
2009/12/25,32.29
2009/12/28,32.28
2009/12/29,32.32
2009/12/30,32.17
2009/12/31,31.95
2010/1/1,31.95
2010/1/4,31.65
2010/1/5,31.89
